DATAFLOW,FREQ,REF_AREA,INDICATOR,GENDER,AGE_NOCLASS,CITIZENSHIP,EDU_ATTAIN,CUR_ACT_STAT,LOC_DEST,REAS_COMMUTING,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_INDICATOR,NOTE_GENDER,NOTE_AGE_NOCLASS,NOTE_CITIZENSHIP,NOTE_EDU_ATTAIN,NOTE_CUR_ACT_STAT,NOTE_LOC_DEST,NOTE_REAS_COMMUTING,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,USE_IF,99,ALL,ALL,2024,198,,,,,,,,USE_IF_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2018,5252,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2019,5304,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2020,5342,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2021,5361,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2022,5425,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2023,5447,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,ALL,99,ALL,ALL,2024,5496,,,,,,,,ALL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2018,152,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2019,154,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2020,169,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2021,174,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2022,174,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2023,198,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,BL,99,ALL,ALL,2024,203,,,,,,,,BL_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,IL,99,ALL,ALL,2018,57,,,,,,,,,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,IL,99,ALL,ALL,2019,60,,,,,,,,,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,IL,99,ALL,ALL,2020,70,,,,,,,,,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,IL,99,ALL,ALL,2021,55,,,,,,,,,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE9,TOTAL,IL,99,ALL,ALL,2022,46,,,,,,,,,99_N1,,,,,,
